# This robots.txt file controls how search engine crawlers index the site.

User-agent: *
Allow: /

# Block admin/monitoring pages
Disallow: /appstore-monitor.html
Disallow: /email-stats.html
Disallow: /firestore-monitor.html
Disallow: /TBP-analytics.html

# Block test/utility pages
Disallow: /faq-test.html
Disallow: /claim-google.html
Disallow: /unsubscribe.html

# Block audience-specific landing pages (accessed via ?new= and ?ref= links)
Disallow: /professionals.html
Disallow: /prospects.html

# Sitemap location
Sitemap: https://teambuildpro.com/sitemap.xml
